 24-04-13-11 =============================================================================================
  Test Result details: 08-1.1 Property mFso.FileString-Let and FileArry-Get: Write file and get it as array 
 ---------------------------------------------------------------------------------------------------------
 |  P/F   | Result | Result Expected 
 +--------+--------+--------------------------------------------------------------------------------------
 | Failed | xxx,yyy| xxx
 | Failed | nothing| yyy
 24-04-13-12 =============================================================================================
  Test Result details: 08-1.1 Property mFso.FileString-Let and FileArry-Get: Write file and get it as array 
 ---------------------------------------------------------------------------------------------------------
 |  P/F   | Result | Result Expected 
 +--------+--------+--------------------------------------------------------------------------------------
 | Failed | xxx,yyy| xxx
 | Failed | nothing| yyy
 24-04-13-13 ====================================================================================================================================================================================================================================================================================
                                                                                                        Test Result details: 08-1.1 Property mFso.FileArry-Get: Get file content as array                                                                                                        
 ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 |  P/F   | Result                                                                                                                                                                                                                       | Result Expected                                      
 +--------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------
 | Failed | Attribute VB_Name = "mFso"                                                                                                                                                                                                   | E:\Sync\Excel VBA\DevAndTestCommon-Components\mFso.bas
 | Failed | Option Explicit                                                                                                                                                                                                              | nothing!
 | Failed | Option Compare Text                                                                                                                                                                                                          | nothing!
 | Failed | ' ----------------------------------------------------------------------------                                                                                                                                               | nothing!
 | Failed | ' Standard  Module mFso: Common services regarding files and folders. The                                                                                                                                                    | nothing!
 | Failed | ' ====================== module makes extensive use of the FileSystemObject                                                                                                                                                  | nothing!
 | Failed | ' by extending and supplementing its services. The componet works autonomous                                                                                                                                                 | nothing!
 | Failed | ' and does not require any other components                                                                                                                                                                                  | nothing!
 | Failed | '                                                                                                                                                                                                                            | nothing!
 | Failed | ' Public properties and services:                                                                                                                                                                                            | nothing!
 | Failed | ' -------------------------------                                                                                                                                                                                            | nothing!
 | Failed | ' Exists                Universal existence function. Returns TRUE when the                                                                                                                                                  | nothing!
 | Failed | '                       folder, file, section ([xxxx]), or value name exists                                                                                                                                                 | nothing!
 | Failed | ' FileCompareByWinMerge Displays the differences of two files by using                                                                                                                                                       | nothing!
 | Failed | '                       WinMerge                                                                                                                                                                                             | nothing!
 | Failed | ' FileDiffers           Returns a Dictionary with those records/lines which                                                                                                                                                  | nothing!
 | Failed | '                       differ between two provided files, with the options                                                                                                                                                  | nothing!
 | Failed | '                       'ignore case' and 'ignore empty records'                                                                                                                                                             | nothing!
 | Failed | ' FileDelete            Deletes a file provided either as object or as full                                                                                                                                                  | nothing!
 | Failed | '                       name                                                                                                                                                                                                 | nothing!
 | Failed | ' FileExtension         Returns the extension of a file's name                                                                                                                                                               | nothing!
 | Failed | ' Folders                                                                                                                                                                                                                    | nothing!
 | Failed | ' FileArry          r/w Returns the content of a text file as an array or                                                                                                                                                    | nothing!
 | Failed | '                       writes the content of an array to a text file                                                                                                                                                        | nothing!
 | Failed | ' FileString        r/w Returns the content of a text file as text string                                                                                                                                                    | nothing!
 | Failed | '                       or writes a string to a text file - optionally                                                                                                                                                       | nothing!
 | Failed | '                       appended                                                                                                                                                                                             | nothing!
 | Failed | ' FileTemp                                                                                                                                                                                                                   | nothing!
 | Failed | ' RenameSubFolders      Renames all folders and sub-folders in a provided                                                                                                                                                    | nothing!
 | Failed | '                       path from a given old to a given new name                                                                                                                                                            | nothing!
 | Failed | ' SortCutTargetPath r   Returns a provided shortcut's target path                                                                                                                                                            | nothing!
 | Failed | '                       Let Creates a shortcut at a provided location with a                                                                                                                                                 | nothing!
 | Failed | '                       provided path                                                                                                                                                                                        | nothing!
 | Failed | '                                                                                                                                                                                                                            | nothing!
 | Failed | ' Public Private Profile File properties and services:                                                                                                                                                                       | nothing!
 | Failed | ' ---------------------------------------------------                                                                                                                                                                        | nothing!
 | Failed | ' Exists            see above                                                                                                                                                                                                | nothing!
 | Failed | ' PPreorg           Reorganizes all sections and their value-names in                                                                                                                                                        | nothing!
 | Failed | '                   ascending sequence                                                                                                                                                                                       | nothing!
 | Failed | ' PPremoveNames     Removes provided value names, in a given Private                                                                                                                                                         | nothing!
 | Failed | '                   Properties File, when provided in a specific section,                                                                                                                                                    | nothing!
 | Failed | '                   else in all sections                                                                                                                                                                                     | nothing!
 | Failed | ' PPsectionExists   Returns TRUE when a given section exists in a given                                                                                                                                                      | nothing!
